set(PLEGMA_LIBS PLEGMA PLEGMAutils ${CMAKE_THREAD_LIBS_INIT} ${QUDA_LIB} ${CUDA_LIBS} cuda)

LIST(APPEND PLEGMA_LIBS ${MPI_CXX_LIBRARIES})

if(PLEGMA_ARPACK)
  LIST(APPEND PLEGMA_LIBS ${PLEGMA_MPIFH_LIB})
  LIST(APPEND PLEGMA_LIBS ${PLEGMA_Z_LIB})
  LIST(APPEND PLEGMA_LIBS ${PLEGMA_GFORTRAN_LIB})
  LIST(APPEND PLEGMA_LIBS ${PLEGMA_PARPACK_LIB})
  LIST(APPEND PLEGMA_LIBS ${PLEGMA_ARPACK_LIB})
endif()

if(PLEGMA_PRIMME)
  LIST(APPEND PLEGMA_LIBS ${PLEGMA_GFORTRAN_LIB})
  LIST(APPEND PLEGMA_LIBS ${PLEGMA_PRIMME_LIB})
endif()

LIST(APPEND PLEGMA_LIBS ${PLEGMA_GSL_LIB})
LIST(APPEND PLEGMA_LIBS ${HDF5_C_LIBRARY_hdf5})
LIST(APPEND PLEGMA_LIBS ${PLEGMA_LIME_LIB})

if(PLEGMA_OPENBLAS)
  LIST(APPEND PLEGMA_LIBS ${PLEGMA_OPENBLAS_GOMP})
  LIST(APPEND PLEGMA_LIBS ${PLEGMA_OPENBLAS_LIB})
endif(PLEGMA_OPENBLAS)

if(PLEGMA_MKL)
  LIST(APPEND PLEGMA_LIBS ${PLEGMA_MKL_LIB_GFORTRAN})
  LIST(APPEND PLEGMA_LIBS ${PLEGMA_MKL_LIB_IOMP5})
  LIST(APPEND PLEGMA_LIBS ${PLEGMA_MKL_LIB_LP64})
  LIST(APPEND PLEGMA_LIBS ${PLEGMA_MKL_LIB_THREAD})
  LIST(APPEND PLEGMA_LIBS ${PLEGMA_MKL_LIB_CORE})
endif(PLEGMA_MKL)

#define PLEGMA executables

cuda_add_executable(Plaquette Plaquette.cpp)
target_link_libraries(Plaquette ${PLEGMA_LIBS})

cuda_add_executable(Topo Topo.cpp)
target_link_libraries(Topo ${PLEGMA_LIBS})

cuda_add_executable(Calc_2pt Calc_2pt.cpp)
target_link_libraries(Calc_2pt ${PLEGMA_LIBS})

cuda_add_executable(Calc_2pt_wilson Calc_2pt_wilson.cpp)
target_link_libraries(Calc_2pt_wilson ${PLEGMA_LIBS})

#cuda_add_executable(Tetraquark Tetraquark.cpp)
#target_link_libraries(Tetraquark ${PLEGMA_LIBS})

#cuda_add_executable(TetraquarkBCUD TetraquarkBCUD.cpp)
#target_link_libraries(TetraquarkBCUD ${PLEGMA_LIBS})

cuda_add_executable(TestFrame EXCLUDE_FROM_ALL TestFrame.cpp)
target_link_libraries(TestFrame ${PLEGMA_LIBS})

#cuda_add_executable(StochasticTetraquark StochasticTetraquark.cpp)
#target_link_libraries(StochasticTetraquark ${PLEGMA_LIBS})

#cuda_add_executable(StochasticTetraquarkBCUD StochasticTetraquarkBCUD.cpp)
#target_link_libraries(StochasticTetraquarkBCUD ${PLEGMA_LIBS})

cuda_add_executable(ComputeLightStochProp ComputeLightStochProp.cpp)
target_link_libraries(ComputeLightStochProp ${PLEGMA_LIBS})

cuda_add_executable(ComputeLightPointProp ComputeLightPointProp.cpp)
target_link_libraries(ComputeLightPointProp ${PLEGMA_LIBS})

cuda_add_executable(Calc_2pt_charmonium Calc_2pt_charmonium.cpp)
target_link_libraries(Calc_2pt_charmonium ${PLEGMA_LIBS})

#cuda_add_executable(PDFs_nucleon PDFs_nucleon.cpp)
#target_link_libraries(PDFs_nucleon ${PLEGMA_LIBS})

#cuda_add_executable(PDFs_qgq_nucleon PDFs_qgq_nucleon.cpp)
#target_link_libraries(PDFs_qgq_nucleon ${PLEGMA_LIBS})

#cuda_add_executable(nucleon_2pt_3pt nucleon_2pt_3pt.cpp)
#target_link_libraries(nucleon_2pt_3pt ${PLEGMA_LIBS})

#cuda_add_executable(nucleon_2pt_3pt_npi nucleon_2pt_3pt_npi.cpp)
#target_link_libraries(nucleon_2pt_3pt_npi ${PLEGMA_LIBS})

#cuda_add_executable(mesons_3pt mesons_3pt.cpp)
#target_link_libraries(mesons_3pt ${PLEGMA_LIBS})

cuda_add_executable(TMDs_nucleon TMDs_nucleon.cpp)
target_link_libraries(TMDs_nucleon ${PLEGMA_LIBS})

